Actions,Partner/Program/Agency,Service,City,State,Duration of Training,Employer POC,POC Email,Delivery Method,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21,Column_22,Column_23,Column_24,Column_25,Column_26,Column_27,Job Family,Last Updated
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
branches,city,dateCreated,deliveryMethodId,distance,duration,employerPoc,employerPocEmail,id,industries,installation,jobDescription,lat,locationStates,lon,ml,moUs,organization,organizationId,other,otherEligibilityFactors,program,programId,programType,state,summary,targetMOCs,zip,Sales and Related,2025-10-18 09:43:55
